項次,工程項目,單位,數量,單價,複價,說明,一,準備及配合工程費,,.1,.2,.3,.4,二,建築工程費,三,周圍環境工程費,四,水電及消防設備工程
,,,,,,,,,M2,3415,380,"1,297,700.00",,15,內牆1:3水泥粉光刷水性水泥漆,,,,
,,,,,,,,,M2,41.86,860,"35,999.60",,16,樓梯1:3水泥粉刷貼20*26止滑地磚,,,,
,,,,,,,,,M2,3000,500,"1,500,000.00",,17,平頂釘明架PVC天花板,,,,
,,,,,,,,,M2,120,748,"89,760.00",,18,浴廁防水,,,,
,,,,,,,,,M2,357,860,"307,020.00",,19,屋頂地坪防水隔熱,,,,
,,,,,,,,,M,34.4,"2,200","75,680.00",,20,樓梯扶手欄杆,,,,
,,,,,,,,,座,1,"36,000","36,000.00",,21,1F入口坡道行動不便不鏽鋼扶手(左右兩側),,,,
,,,,,,,,,格,12,500,"6,000.00",,22,停車位劃線(250×600cm),,,,
,,,,,,,,,樘,19,"38,200","725,800.00",,23,D2 180*215 單向雙開防火門,,,,
,,,,,,,,,樘,48,"6,500","312,000.00",,24,D6 90*220 木門,,,,
,,,,,,,,,樘,18,6500,"117,000.00",,25,W4 100* 210 鋁窗,,,,
,,,,,,,,,樘,33,8000,"264,000.00",,26,W5 120* 160 鋁窗,,,,
,,,,,,,,,樘,11,21500,"236,500.00",,27,W7 200* 190 鋁窗,,,,
,,,,,,,,,台,2,1900000,"3,800,000.00",,28,9人份電梯設備 1F~7F 7停,,,,
,,,,,,,,,座,1,"150,000","150,000.00",,29,50人份生活污水處理設施,,,,
,,,,,,,,,,,,"64,781,130",,,小計,,,,
,,,,,,,,,單位,數量,單價,複價,說明,,,項次,工程項目,,
,,,,,,,,,M2,630,220,138600,,,,1,地坪鋪AC路面,,
,,,,,,,,,M,90,"6,972",627480,,,,2,公共排水溝,,
,,,,,,,,,組,2,"1,200",2400,,,,3,公共排水溝鍍鋅格柵蓋,,
,,,,,,,,,座,2,"8,500",17000,,,,4,RC陰井 60*60,,
,,,,,,,,,M3,1080,280,302400,,,,5,花圃填沃土,,
,,,,,,,,,式,1,300000,300000,,,,6,周圍植栽綠化工程,,
,,,,,,,,,式,1,250000,250000,,,,7,周圍景觀美化工程,,
,,,,,,,,,式,1,"80,000",80000,,,,8,原有樹木移植,,
,,,,,,,,,,,,"1,717,880",,,,,小計,,
,,,,,,,,,單位,數量,單價,複價,說明,,,,,項次,工程項目
,,,,,,,,,式,0,0,0,,,,,,1,電氣設備工程
,,,,,,,,,台,1,1000000,1000000,,,,,,2,柴油引擎發電機組
,,,,,,,,,式,0,0,0,,,,,,3,弱電設備工程
,,,,,,,,,式,1,1000000,1000000,,,,,,4,給排水衛生設備工程
,,,,,,,,,式,1,780000,780000,,,,,,5,監控工程
,,,,,,,,,式,0,0,0,,,,,,6,消防設備工程
,,,,,,,,,台,1,20300,20300,,,,,,7,火警警報設備
,,,,,,,,,個,34,120,4080,,,,,,8,火警探測設備
,,,,,,,,,台,1,81400,81400,,,,,,9,聯軸式消防泵浦
,,,,,,,,,個,34,230,7820,,,,,,10,自動灑水頭
,,,,,,,,,具,14,3680,51520,,,,,,11,二氧化碳滅火設備
,,,,,,,,,個,1,7700,7700,,,,,,12,地上型消防栓
,,,,,,,,,,,,"2,952,820",,,,,,,小計
